,oz26_num,oz1_num,oz2_num,oz3_num,oz4_num,oz5_num,oz6_num,oz7_num,oz8_num,oz9_num,oz10_num,oz11_num,oz12_num,oz13_num,oz14_num,oz15_num,oz16_num,oz17_num,oz18_num,oz19_num,oz20_num,oz21_num,oz22_num,oz23_num,oz24_num,oz25_num
80,-0.30188836,-0.99360767,-1.056938,-1.0750966,-1.5356203,-0.91567134,1.5765755,1.2367714,-0.18695189,-1.6069418,1.6420945,-1.6332844,1.1590323,0.2366294,-0.46932644,-0.49747845,1.4113932,1.4885292,0.86881713,-1.3453414,-0.76171527,0.35661141,1.5579977,0.97471067,-1.0759173,1.5026322
81,0.053424619,0.27688413,0.26423544,0.31916721,0.59173016,0.17661647,-0.99800219,-1.326734,-0.7546307,-1.4008996,-1.043408,-0.14625027,0.30840913,-0.7377867,-1.571072,0.74116126,-0.4616462,-0.10621301,0.88864874,-1.0047375,1.2379063,0.71663166,0.38345045,-0.052686932,0.28054099,-0.25554836
82,-1.8306782,1.0879571,1.0933742,-1.251468,-1.3385216,-1.3176194,0.80429558,0.22913986,1.2014989,-0.29599399,0.54795563,-1.5944289,-0.15299556,1.3744627,0.82793259,-1.4442755,-1.4911896,1.6568273,-0.46183011,-0.83216134,0.068193371,-0.46242451,-1.3861493,0.037159128,-1.6420069,-1.0341057
83,1.0078481,-0.6725016,-0.63225518,-0.23922551,1.057115,-0.70930905,0.32271544,0.33379708,-0.67044045,1.5952532,1.3849411,1.389651,-1.3993127,-0.97937302,0.30667526,0.58576584,0.42740385,-0.65380262,-0.19699295,0.80853811,1.5123141,0.9997009,-0.77048208,0.22918204,1.3888697,0.14943563
84,-0.62956916,1.0975356,1.2954021,1.0040583,-0.19694603,1.2908543,1.0174667,-0.18887117,-0.042929611,-1.3510826,1.5209542,0.9533743,1.6829686,-0.40039128,-0.5160245,1.5040917,-0.1620052,0.099284053,0.70417775,-1.6054296,0.5079401,-1.2809549,-0.59381788,-0.96840223,1.5758377,0.95486759
85,-1.3464125,1.5058053,1.0001622,0.18548719,-0.8982556,0.48464126,1.2200227,1.4237257,1.4654835,0.30730285,-0.87181343,-1.4987492,1.7114828,-0.19773786,0.80161505,-0.64753954,1.2035921,-1.2175119,0.46846811,-0.081803094,0.92268674,-0.34748892,-1.6471086,-0.59989083,-0.67745427,1.6213953
86,1.4057017,-0.20940699,-0.54348536,-0.29571595,0.82590496,-0.31581069,-0.26411671,-0.62614774,-1.0577408,-0.39370015,0.51807039,0.41771562,1.7131158,-1.0819968,-1.4988716,1.3432832,0.78087025,-0.51910894,1.074627,-0.54470484,1.4177624,-1.3680627,0.30371273,-0.88299686,0.28296472,-0.78701592
87,0.11072026,-1.3441079,-1.3710549,-1.2602324,0.51219104,-1.1078163,-0.47365304,-0.47904078,-1.5301559,-1.6325381,0.86961649,-1.4990565,-0.88878407,1.5229703,-0.65537562,-0.95592573,0.95442234,-1.5544137,-1.1412677,-0.70149132,-1.3729319,-1.6910391,0.41481956,-0.47646159,1.5687566,-1.3549048
88,1.1027098,-0.24984859,-0.2336151,0.26637635,1.3327275,-0.48623942,-1.1360607,-0.40853696,-0.71094718,1.2315058,-1.1676937,-1.4609647,1.6913839,0.77269539,-0.63549769,-0.20690119,1.1255018,0.020152418,1.5468297,0.70562606,0.17753327,0.89954729,0.80938503,-0.448681,0.14048767,-0.66236564
89,0.7730266,-1.0484067,-0.40017146,0.38521666,0.86391958,-0.51195173,-0.14274074,-0.43356515,0.52898883,-1.4388537,-0.16106403,0.68577479,0.69817729,-0.11397642,-0.9361793,0.72263369,-1.1398516,-0.39122971,0.37054021,-0.37741242,0.81447986,-0.60150304,-0.302228,-1.257173,-0.89849467,1.4987443
90,-0.011371985,0.31381768,0.17463503,-1.9704308,-1.5464382,-1.441279,-0.79763865,-1.3286656,-0.75125067,0.6143129,-1.6743497,0.084877825,-0.48380314,-0.08177515,-1.0669798,-0.88147312,0.75936152,0.25100475,-1.1869493,-1.5661283,-0.37038918,-1.3901938,1.5494709,-1.376165,-1.099328,1.4050942
91,0.66887024,-0.28755537,0.082418859,-0.67084723,-0.37346112,-0.66739475,1.5222945,1.4694052,-0.42708096,1.3520329,0.88145971,-1.3530412,0.22480671,0.060094559,-0.51565188,-0.27959299,-1.2039067,-0.088642696,-1.2842001,0.012069042,-0.88347323,-1.7075422,1.2763988,0.1561269,0.77010958,-1.3813544
92,0.88221421,-0.66977552,-0.57842044,-0.14354316,0.3122034,-0.38923432,-0.57665736,0.16260179,-0.2756117,0.89114082,-1.2996108,-0.1628151,-0.16947632,-1.7227772,0.37165649,0.86867486,0.92589879,0.35589633,1.5882985,-1.4898631,1.3286034,-1.7691755,0.61434679,0.66607127,-1.4095846,-0.10722144
93,0.63702615,0.57763095,0.21203878,1.6888011,1.5383217,1.5314135,0.63442402,1.3864805,-0.33675663,-0.60192323,-0.11052313,1.6897895,-0.56995007,-0.19065261,-0.53569941,1.2891773,-1.2550302,-1.7021194,1.3889514,1.1095748,-0.2948161,-0.30808556,1.4766423,-1.5474196,1.2350177,-1.1632592
94,-1.203805,0.89780461,1.2404813,-0.045553629,-0.078845825,0.16913627,-0.58198931,-0.66031975,-1.6343424,-0.53602078,-0.31331965,0.50688539,1.0803771,0.46336575,-0.98701992,-1.1082496,1.4783213,-1.0130674,-1.3747534,1.0306321,1.593679,0.32347458,-1.1870038,-0.93033551,-0.46867763,-0.77484631
95,-1.5445842,1.129751,0.49832576,1.049499,0.34912172,1.1285906,-1.6220016,-1.4552852,0.43033246,-0.67710468,0.50468768,-1.6699836,-1.2670812,-1.6771101,-0.91613666,0.47593791,-1.2746221,-1.7219575,-0.21903906,-0.69364968,-1.5355311,-0.099472061,0.87738081,1.2758351,-0.83512049,-1.5506087
96,-1.1852128,-1.7006803,-1.6498051,-0.60473864,-1.4131787,-0.76829734,-0.78200886,-1.5294393,0.85505647,1.354931,0.98198632,-1.0166849,-0.51546886,0.81557379,-0.12061751,0.39225646,-1.7095933,1.7697916,-0.59441834,-0.67090522,0.31665017,0.11224321,1.0244512,0.38008092,-1.3328581,-1.4476251
97,-1.2525302,0.92655568,0.7692094,0.46337937,1.4001852,0.58112462,-0.29920679,1.4827879,-1.3795087,-1.130151,-0.90709823,0.23344621,0.27335408,-1.0150236,1.1018085,-0.48162991,-0.68736318,0.095940064,-0.29644159,1.5821172,1.3730022,0.93082849,0.99686396,-1.2434187,1.0741123,-0.35322469
98,-0.33916109,0.12930227,0.56318117,1.1310153,0.78446824,0.63417627,1.0599736,0.72071225,1.4867941,0.79459419,-1.6383249,-1.1148572,1.5458342,0.8921055,1.3316409,0.04050735,-1.5592784,0.75882046,-1.4094044,1.7655316,0.27637643,1.0485717,0.7565038,-0.44007234,-1.3547169,0.40215137
99,0.323952,-1.2687448,-0.77308333,-1.335551,-0.902265,-0.66727395,-0.43121404,-0.90240876,0.70609224,0.58541544,-0.27112031,1.1890888,1.274088,1.7828579,1.4395236,0.29291516,-1.5139202,-1.0690547,-0.53876267,-0.68780742,-0.10473341,0.22284515,0.1490555,0.0023794341,-0.86048312,0.95360468
100,-1.5698886,1.042362,1.2201006,-0.98279832,-1.4388439,-0.65059684,-1.1187941,0.47772436,-1.5909253,-1.6870676,-1.1168586,-1.5138849,1.0609452,-1.1732709,0.9041149,-1.5283319,-0.35210897,-1.6270635,-1.2828139,-1.3279112,1.3301132,0.73821694,0.19419082,-1.3139115,-0.91606298,0.64721383
101,-0.020725842,-1.3814228,-1.1953847,-0.55066091,0.32925088,-0.91917459,0.95833774,0.98449903,1.1884869,0.17059173,-1.165714,-0.93209431,-0.21347326,-1.5649508,0.92113613,-0.20789796,-1.2459843,-0.61552594,-0.032028364,-0.50490081,-1.1808139,-0.8500198,-0.1025288,1.0267877,-0.21670064,-0.30565256
102,-1.3294943,1.4542015,0.8397941,0.71803274,0.094364027,0.91600446,-0.16350871,-0.86290738,0.007760311,1.6393302,0.31177017,-0.47224448,-1.5077957,-0.338526,-0.39248732,-1.1009455,0.14655706,-1.0679864,0.12193337,0.055131978,0.50263957,0.026802646,-0.24406867,1.4838541,-0.99957845,0.2650338
103,0.3226458,2.1248955,1.7158141,0.55855835,-0.29544322,1.2517276,1.2838616,0.5413288,0.15913849,0.95984016,1.0862174,-1.3697919,-1.0247475,-0.91825075,-0.066354518,0.60598011,-1.0207412,1.3682698,1.3746079,0.77899161,-0.12873619,1.1070058,-0.60684717,-0.63687298,1.4420748,0.96596902
104,1.2274952,-0.44768198,-0.30485087,0.33111121,1.1980538,-0.12641181,0.72776636,1.0211771,-0.67218127,0.79800454,0.27462086,-1.1590303,0.50893575,-0.44414772,-0.44202344,-0.66029991,-0.86608822,0.63606447,-0.47899057,0.50194685,-1.4381968,0.97491874,1.5300968,-0.56861824,0.73275669,-0.35427532
105,-1.155,1.0299303,0.19100725,-0.6502579,-1.2324048,-0.48167698,0.12353287,-0.44351574,-0.51568979,-1.0423303,1.3146326,-1.5959837,0.2488059,1.7845829,1.4500761,-0.27246841,-1.225653,1.2901456,-0.53532695,-1.6193067,-0.72856711,-0.26765533,0.92324979,-0.92530508,-0.10337853,1.3990624
106,1.9245565,1.8931884,1.4155043,1.9529306,0.76615178,2.5274563,0.31507232,0.72247123,-1.3692997,-1.6681475,1.5490213,1.5018228,-1.3043061,0.74186669,1.4665406,-0.52684843,-1.5394614,-1.6177805,-1.3278303,-0.68873271,1.565112,1.3256852,-1.3956569,1.6421702,-0.18707219,-1.1933209
107,-1.2058017,0.32073708,0.80830269,0.71183444,0.50421026,0.50601223,0.57474925,0.71243866,-0.24514571,-0.33499922,1.0433495,0.27284076,-0.28760123,-0.52730306,1.3874492,0.9606655,-0.16436499,-0.89509124,1.366362,-0.031590755,1.4162797,0.53451837,1.4323335,0.99182031,-0.063525851,-0.14553788
108,0.081632278,-1.8895434,-1.6094722,-0.5931756,1.2411805,-0.64597785,0.63017335,0.79737685,-0.60638207,1.6760733,-0.16333515,1.3313551,0.96452252,0.4041575,-0.24332243,0.60544875,0.52365185,-0.22965325,0.64726153,-1.307409,0.33561574,0.85762463,0.27059549,-0.72398762,-0.25038084,0.28056553
109,-0.11572708,0.11657019,0.53725847,1.5399814,0.82043175,1.2161096,0.13310486,1.1258303,-0.70343512,1.4665975,-0.63292584,0.41000663,-0.57828675,-0.24259836,-1.5101716,-0.75798122,-0.59157544,1.2976012,-1.6307328,-0.49435059,0.83752892,-1.7589998,1.6149556,1.3147353,0.73335423,-1.3410088
110,-1.065863,0.6472676,0.081330829,-0.23339899,-1.622137,-0.19537416,-0.8952598,-1.6050769,-1.1533502,-1.2462389,-1.3629205,0.51347095,1.2368654,0.23355607,-1.2413775,-1.5322072,-0.26979709,-1.0721901,0.93645677,0.8939586,0.7504085,-0.81518755,-0.29869529,-0.011334899,0.73467606,-1.5736492
111,-0.080260203,0.70340096,0.024337022,0.25570879,0.55168578,0.059787917,2.0438418,1.2523057,1.1545324,-0.52106038,0.37318466,0.54523615,1.1870115,-0.20202909,0.17087844,-1.3621012,0.82429594,-1.3026716,-0.2233205,-0.43341526,1.1234386,0.9133546,-0.84785958,-0.14681115,0.43928039,-0.91223743
112,-0.60065983,0.38937821,0.7762648,1.5193242,1.2071296,1.3105087,-0.41944533,-0.45225848,-1.1928523,-0.647182,1.1802943,-1.6266061,-1.0161317,0.32462868,-1.3920993,1.6748044,-0.77459099,0.34012017,-0.73107296,0.65647864,0.62130198,-0.83407162,0.55229129,1.5132268,0.46909296,-0.55865798
113,-0.73461642,0.43138041,0.84873596,1.407338,0.98512389,1.3343322,0.31376657,0.50334822,0.81545346,-0.44147989,-0.58172411,0.8691813,0.44249477,0.33372399,0.42287489,-0.57921957,-0.1564374,1.6446843,1.3029715,-0.85332701,0.83865452,-1.5732475,0.15371668,-0.45162631,-0.66361329,-0.51803416
114,-0.71744406,1.5021765,1.0878357,-0.37907131,-0.95328174,0.10287306,-0.015645558,1.7334853,0.32717696,0.41722676,-1.668578,0.027273786,0.82421044,1.0458605,-0.91273288,-1.5900704,1.2786428,-1.4651217,-0.68149372,0.35274418,0.43140059,1.1811069,0.21566684,-1.5092574,-0.40624725,1.6972489
115,0.39726188,0.62377202,-0.12084933,-1.3073208,-0.33190168,-0.95331628,-0.85900111,-1.1122617,-0.50446298,1.2399168,0.050443331,-1.2938951,-0.3107964,-0.29056539,0.31228551,-0.50465468,1.3876322,1.1875897,-1.3954554,-0.9739548,0.6009878,1.3975394,0.54945539,-1.2975247,0.78590117,1.6937492
116,0.14227472,-1.990216,-1.6763317,-0.83674066,0.98657899,-0.7358667,-0.9314122,-0.31695298,-0.48338858,-0.50541374,-0.69557095,-0.0059474617,0.01219092,1.7725711,-0.87293561,1.6627769,1.7807449,-0.43253676,-0.25914859,-0.018494431,0.44841933,-0.7986891,-0.44811228,-0.97123239,0.64476699,1.2717356
117,-0.41032176,1.4077453,1.3861827,-0.53704405,-1.3147124,-0.29323029,-0.56234001,-0.18729661,-1.6644545,-1.0575374,-0.42818681,-1.5415267,-0.2779018,0.27195776,0.60154331,-0.80847026,-0.52243546,-1.482114,-1.5147053,0.29972695,1.1109366,-0.54926401,1.18494,-1.3651296,-1.07406,0.82021304
118,-1.9261847,1.0571292,0.46801896,0.081176608,-0.89933902,0.28996172,-0.61133192,-1.0405014,0.96405745,-0.83203067,-0.53780839,0.57114976,-0.88964157,-0.037761925,-0.5052061,1.2315689,1.2168559,1.1313659,-1.668827,-1.129221,-1.0390743,0.22519493,-0.3198857,-1.5588626,1.2677336,-1.4496751
119,0.44416397,-1.1658463,-1.0190679,-1.1296272,-0.71925858,-0.57556447,-0.095458768,1.1531273,-1.4879279,0.11363627,0.32533172,0.75674662,0.7440598,-0.060474478,-1.2209404,1.1433089,0.13940316,-0.083402766,1.3939164,-0.1080536,1.5371831,1.0024562,0.25702923,-1.6234526,-0.92718392,0.69684801
120,1.1787509,-0.1815774,-0.4768069,0.65040614,0.41578546,0.35130878,-0.041342546,-1.2113831,1.4491875,-0.66796228,0.76360638,-1.0457881,-1.1742176,-0.25132486,1.1525236,-1.2364613,-0.77261244,-0.003066821,1.5153965,-1.1545482,-0.44443746,0.76787974,-0.19151117,-0.30388375,-0.62064879,1.8130639
121,-0.67778001,-0.63183746,-1.1882535,-0.69520361,-1.4969738,-0.80219386,-1.176747,1.0656131,-1.1952483,-0.38110034,-1.5171665,-0.14397315,-0.31856038,0.68735007,0.68329009,-1.0975137,-0.23496773,1.4219119,0.56682757,0.94345479,-1.4893502,-1.0072967,-0.071753322,-0.0088515731,-1.4020913,0.51663048
122,-0.53515774,0.017175534,0.42209286,-1.1990387,-1.5624985,-1.0338945,1.0390366,0.48154496,-0.10365171,0.55046168,1.550448,1.4331781,-0.89031566,1.4185138,1.2139742,-0.94475561,-0.31351249,-1.0079229,-0.26683114,-0.75797468,0.73643245,1.2623153,1.0973525,1.7095754,-1.3762233,1.1079182
123,1.0470574,-0.23293985,-0.14700286,-0.30302854,0.49148623,-0.19181248,0.28873968,0.4141396,-0.27360275,0.1690418,-0.99713234,-0.2888564,1.2584547,-0.5848202,-0.6204012,0.38519606,1.1706595,-0.10552455,-0.90458221,-1.3261597,-1.4638984,1.3922329,-0.79191595,1.4464257,-0.60922534,-1.3294458
124,-0.019515327,-0.77110004,-1.4435713,-1.0350696,-0.30884567,-1.0580751,-0.31130861,-0.57950995,-1.1129861,-1.1948411,1.1922102,-1.547224,0.98765891,-0.54512244,-0.88906555,-0.63155259,1.4824797,-1.3899633,0.17861109,-0.76155072,-1.3978387,1.2589813,-1.3621368,-0.48199273,-0.92971054,0.29230355
125,-2.1278367,1.3150484,0.89490351,-0.085617578,-1.062154,-0.028116551,0.93774997,1.584442,-0.05219315,0.86534469,-0.20584339,-0.76989697,-1.3066074,-1.1428555,-1.2032213,-0.15004178,-0.37908084,-0.24079803,1.1406259,0.58821997,-1.5362154,-0.99375325,-0.92814895,-1.5299574,-1.0815794,-0.24974535
126,-0.83343329,-1.241543,-1.222549,-0.19634097,-1.571043,-0.42965457,-0.060470077,0.34110606,-1.0676157,-1.0447979,1.0537638,1.6965584,-1.3653479,0.63530355,-0.94696143,-0.79278296,1.7405641,0.33263749,-1.4107301,1.6429913,-1.1352695,0.92781283,-1.629445,1.020526,-1.17456,1.1186438
127,-2.1312749,0.54113076,1.0712745,0.76681603,-0.65054618,0.46828779,-0.64343675,-0.26177977,-0.25894458,1.3964925,-0.58167417,-1.6011054,-0.110981,-1.1385131,0.01040424,-0.4661141,-0.74512217,0.1378319,-1.6910698,-1.5053913,-0.2032377,-1.7203481,0.37602063,-1.655157,1.6775367,0.61232919
128,0.68939873,2.0281797,1.4102457,-0.46308492,-1.0129113,-0.17698947,1.1846138,1.576341,1.0798543,0.46539038,-1.0591727,-1.4333373,-0.26712375,0.35789411,-0.59309448,-0.0054850934,1.5029835,1.206722,-1.1287605,1.337001,-0.052916769,-0.99822697,0.99419879,0.49241662,-0.81022286,-1.5018095
129,0.17405457,-1.927473,-1.5042271,-1.4932276,-0.62368867,-0.90985206,-1.34032,-1.5671062,-0.80117105,1.3508102,1.3343549,0.439853,-0.7406345,-0.48380981,-0.81096807,-1.4575801,0.40812802,0.18578998,-0.59167639,1.5654365,-0.3572877,0.58900746,-0.016621539,1.3226693,0.97747375,-1.3629349
130,0.85461026,-0.56501886,-1.4891903,-1.2156382,1.1811917,-0.76253912,2.3328373,1.3785528,1.5421404,0.92640386,-0.15999509,-0.50392146,-1.2411884,-1.2205761,-1.5551414,-0.9439101,0.2673321,-1.3993704,-0.3112709,-0.44221596,0.82812696,0.27226305,-1.3577864,0.72776215,0.88188978,-0.87148302
131,3.2228531,1.8305037,1.3214998,3.1659876,1.5165915,4.2972232,-0.95791393,-1.0504494,1.4843115,-0.89418483,0.41157705,-0.60278709,-0.37995034,-1.1710634,1.3094704,-0.10435197,0.79955728,0.82311188,1.1991125,-0.66837109,1.3773863,-1.6606743,-0.87545285,1.0922129,-0.13621774,1.4833812
132,-0.40991138,0.44835825,0.28339994,0.38778606,0.91329036,0.16677009,0.65668003,1.2553723,0.72296717,-0.19006858,-0.65891304,-0.89298925,0.78050034,0.067004067,-1.0686354,0.52730057,-0.8852141,-0.75701285,-0.4517418,-0.90304958,-1.5398222,-1.1188137,0.44361467,-1.3806515,-1.2688975,0.67103406
133,0.51451763,1.3990832,0.982271,2.3879139,1.5978966,3.10631,-1.0372525,0.44426675,-1.5080774,-0.37274061,-1.325485,1.5489544,-0.028521111,0.98819985,-1.0896177,0.038390457,-0.80199644,1.1791498,0.71288672,-0.41458451,-0.43064998,0.69246506,-0.60937646,0.031073081,0.33424233,0.53045857
134,-0.56231747,0.223353,-0.02203156,-0.26121683,-1.4476457,-0.63560469,0.008534367,-0.32962942,0.3941373,-0.7458821,0.028131199,0.88044824,1.0124268,-1.3895111,-1.0499806,1.0674416,0.24944716,-1.7214242,1.0459638,-0.92236961,0.47024747,0.1270987,-1.567447,0.15899382,0.92215019,0.1604975
135,0.4075216,-0.065454585,-0.18941166,-0.99829126,-1.2311801,-0.88447181,1.9066679,1.4816511,1.168533,1.0576272,0.19461625,1.2695551,1.155043,0.44804817,-1.5266665,0.73915452,-1.4793447,-1.625837,0.45252921,0.73077958,-0.2623577,-1.724934,0.36003866,-1.1436583,-1.2142101,-0.50090902
136,0.96771971,0.033640428,-0.18069046,1.2532435,0.2930803,0.73608293,-0.65606521,0.36606657,0.18804838,-0.011013786,-0.97603377,-1.3800905,-0.27492594,-1.3645767,-0.7533405,1.267107,-0.79269725,-0.89610293,1.3682471,0.45455631,-1.1934064,1.0045212,1.2979296,1.4510327,1.4309601,1.6165907
137,0.098195559,-1.1413808,-0.8461614,-0.62435935,-0.85361947,-0.49619458,1.3623873,1.6716503,1.0076861,-0.14020979,-0.68426554,0.14961157,1.5147754,0.92186975,-1.5713239,-0.47953975,0.67574024,-1.1715275,0.44188577,1.0491217,-0.79734727,0.22266337,0.25280686,1.6600689,0.37026457,-0.2752609
138,-0.91728254,0.40209378,0.31421279,0.1893973,-0.49970189,0.13427922,0.41735726,1.3249356,-1.0243269,0.60170213,0.053506453,-1.5808593,-0.70312973,-0.15159946,1.2391347,-0.7667498,0.22751,0.41080209,0.84693318,-0.28388389,-0.11054459,-0.5407792,0.80839058,-0.56896993,0.013108335,-0.65169758
139,-1.53321,0.86059349,0.84535678,0.3688482,0.13652931,0.58015282,-1.4354721,-1.6792486,-1.0685707,0.13442549,0.33216202,-1.5959091,-0.25519237,-0.26705253,-0.54634303,0.30170448,-1.3428808,1.0873293,0.60043618,-0.11363949,-0.51779901,0.029829571,-1.2557986,-0.52537538,-1.6555596,-0.18271382
140,-0.1340762,-0.44589523,-1.460767,-0.98116044,-0.25000658,-1.0473164,-0.82050216,-1.4715548,-0.67607382,-0.7002945,0.95396528,1.493922,0.17072855,-1.3770656,-0.65526926,1.5213379,-0.28366341,1.4248733,0.79650128,0.79435875,1.1585706,-1.463709,-1.3730189,-0.085892336,1.2467072,1.6010702
141,-0.20199461,-1.2303992,-0.67376632,-0.61277306,-1.286313,-0.74136678,0.50038028,-0.048418806,0.44882916,0.74942035,0.12959998,-0.032185492,-0.57603994,0.5297488,-1.2657924,-1.5136619,0.69868559,1.7634549,0.60220727,0.60540132,0.88534792,1.1399742,1.1777539,0.23420313,0.43410311,-0.27634172
142,-0.35122309,0.95191825,1.752596,0.67084523,-0.44872644,0.44361684,-0.27705446,-0.66809728,0.25442178,0.22191688,0.090306319,-0.0078411702,1.4462084,1.4915241,-1.4311548,1.0775762,-0.88861559,-0.3507771,-0.93025227,-0.94157794,1.302519,0.98458395,-0.38898868,-0.054065852,0.49040512,0.91196173
143,-0.66226264,0.47807854,0.75531193,1.5584383,1.4744196,1.5879605,0.91183463,1.6524766,-1.2670012,0.34876739,0.53777736,-1.3232241,0.46911663,-1.240128,-0.47107197,1.6970967,0.60528133,-1.1652086,-1.4924365,1.5161487,-1.2762571,0.7481546,0.033742229,-0.63435752,0.63304703,0.24184469
144,-0.66772898,-2.3576849,-1.6062001,-0.40392348,-0.0028531748,-0.95296223,1.0411439,0.3644178,0.4688343,-1.3533125,1.5875369,-1.4068634,-1.0573667,0.11008009,1.3359056,-0.64555567,1.8349054,-0.86002112,-0.076002626,-1.0374054,-1.6146441,1.3935039,0.28343993,-1.6727632,0.13466085,-1.3665522
145,0.47690274,1.3756959,1.6375423,0.42234375,-0.5157157,0.84859226,1.2161139,0.6055806,-0.2418584,-1.3107224,0.72255905,0.092799766,0.6945122,0.23423829,0.45304611,0.99069069,-0.50848306,-1.7307056,0.011704916,-1.1296771,-0.19320864,0.62074715,1.129055,1.6787009,-0.902546,0.94001269
146,0.015307554,-1.4980811,-1.4557572,-1.3748253,0.22657637,-0.84292018,0.98015795,-0.13786842,0.93593438,1.6025215,0.5571586,0.3306264,-1.6573775,1.4740255,-1.2453559,0.57649082,-1.1661604,0.61319806,0.65933133,1.5277676,-1.1061469,-1.3798121,-0.9965881,1.5517395,1.440307,0.18171466
147,-0.37100587,-0.99899294,-1.1727975,-0.1692768,-0.59656009,-0.65032373,0.49908619,1.7513261,-1.3336396,-0.75134126,0.0671552,0.78399371,0.0016570677,-0.0049475226,-1.4175221,1.4318091,0.24662665,0.82775736,0.23956533,0.83846152,1.2940111,-0.4736274,-0.68321465,0.91889254,0.57287135,0.86834378
148,0.89607647,-0.18436236,-0.93033159,0.1926445,1.3237717,-0.02473053,1.1317576,1.2843785,0.97081403,0.095734889,-1.5577637,1.3011686,0.032392539,0.99350211,-0.42139502,0.28508732,-1.5354095,-0.62938324,0.097134607,-0.95476154,-1.375747,0.71131485,-1.3491976,-0.0293772,0.67271599,-1.5018542
149,0.3338318,-0.88565779,-0.70615544,-1.2427291,-1.1064335,-0.94179669,0.77899967,1.1390421,-0.18969581,0.090284387,0.44934212,-0.44650223,-0.63668284,-1.5837813,-1.3256681,-0.98281672,0.58479063,-1.5547727,1.5394908,-0.44931735,0.16077956,-1.5806903,-1.4777957,1.1572495,0.5680538,-0.21066314
150,1.2896782,-0.29337513,-0.22853777,0.91175994,1.3799548,0.58243123,-1.1676984,-1.5342935,0.30724647,-1.2140173,-0.77965878,1.2239574,1.3061664,0.47309815,0.070009983,0.098186415,-1.0681967,-0.70586068,0.20990523,-0.94102453,-0.81942122,1.194198,-0.18771282,0.53047318,-1.4299061,-0.52394158
151,0.63504719,-0.53882942,0.29703309,-0.32556298,-0.53505827,-0.50085659,1.2360655,1.3229711,1.172148,-0.42719699,-1.2751791,1.6622495,0.015001776,0.92849916,-1.1723972,-0.084476106,0.00013611963,0.22588309,1.5488789,0.67399432,-0.20966241,0.0064648533,-1.4716146,1.4087404,0.61653722,-0.5634091
152,0.61987541,-0.054752311,-0.15185141,-1.6770978,-1.5196738,-1.6411502,-0.67896785,-1.2727234,-0.35506795,0.9582479,-0.15058308,-0.87272637,-0.70441072,1.1312129,-0.026529407,-0.49482893,0.82368444,0.45967682,0.40066282,-1.1653085,0.8259201,1.0283959,0.9845757,-1.1033154,0.9580555,-0.037299337
153,-0.30587891,-1.8106507,-1.2025364,-1.0758856,-1.4859303,-0.55694205,0.096079796,1.4897895,-0.82420267,1.3413063,-1.110282,0.82067441,-0.73902464,0.13656805,1.2516943,1.1344172,-1.4011288,0.96434094,0.93108891,-1.5378447,1.4660126,1.348131,0.55271427,0.15363213,0.5355668,0.15243001
154,-0.19987017,0.87919423,1.6486417,0.95349355,0.24787095,1.0833298,-1.1442659,-1.1312467,-1.1828128,1.2232188,-0.48761776,-0.65505579,-0.045287186,1.524072,1.297176,-0.0040104575,0.5993506,0.0041736825,-1.1204319,-1.0699424,-0.25288638,1.4536068,-0.56428682,-0.72528269,0.40930322,-1.2173781
155,-0.79670242,1.0871872,0.55751275,1.4798007,1.6783739,1.9491403,-0.51134113,-1.2585304,-0.47704589,-1.1300534,-0.80361372,-1.5722557,-1.139306,-0.024479762,-1.363226,-0.89702466,1.3945216,-0.47062434,0.51171535,0.97387068,0.3126754,-0.55305983,1.0038388,0.16997336,-0.034723704,1.3172837
156,-0.025828497,1.5067551,1.3909035,-0.11403896,-0.81878066,0.020711639,-0.23033918,0.96660106,-0.92822212,0.047571032,-0.39471887,-0.22669011,1.4773066,1.1997273,-0.38054066,-0.84634145,-1.221536,-0.83576793,-1.3910786,0.88790374,0.67676784,-0.1059924,-0.43057492,-0.23032818,0.067068961,1.3827473
157,-1.3376365,0.90615018,0.87158635,0.56178009,0.23822704,0.55344455,-0.47545454,0.5067543,-0.20650553,0.60243739,-0.61129755,0.40284863,1.5207348,-0.10599538,0.8347223,0.76127908,0.20848937,1.0514347,1.310998,1.0960904,1.4956151,-1.6355557,0.29193745,-0.96033842,1.3446387,-0.35667695
158,0.65732246,-0.027991418,-0.014087147,0.31369051,0.70107001,-0.032694892,-0.36460235,-0.65084555,-1.4984036,1.5756109,0.5621273,-0.2606163,0.66526719,-0.75828717,-0.42051763,-0.4422213,0.43166259,-1.6540359,-1.0974412,-0.18000072,-0.76359849,-1.401358,0.059969131,-1.1111565,-0.59195458,-0.22251619
159,0.8017897,-0.85021348,-0.31299619,0.6060518,0.65262261,-0.16771503,0.94999168,1.0944163,0.88160103,-1.173061,-0.42632827,-0.17139672,-1.3509584,0.30121761,0.15871476,1.5807628,0.80085481,-1.0883136,-0.46559935,0.27797677,1.2012804,-1.2134357,1.5733048,1.3779972,1.4941752,1.6900174
160,0.78742185,-0.57196684,-0.5941516,-0.95926123,-1.1877799,-0.57567239,-1.2245722,-1.3525851,0.27457129,-0.28416036,0.58043228,-0.30800549,1.4102387,0.79682614,-1.2638922,0.35014465,1.7547386,0.34551722,-1.3378434,0.90468494,1.0151086,-1.3320839,0.037271557,-0.093020752,1.5939693,-0.44444044
